*Vertices 500
500 "経過措置"
499 "経営環境"
498 "公債発行"
497 "サービス残業"
496 "政策効果"
495 "有効活用"
494 "国会審議"
493 "内閣官房"
492 "交通事故"
491 "土地利用"
490 "財政投融資計画"
489 "処分所得"
488 "財政支出"
487 "携帯電話"
486 "新規就農"
485 "国際協力"
484 "行政機関"
483 "維持管理"
482 "赤字国債"
481 "地球環境問題"
480 "都市基盤"
479 "関係法律"
478 "軸足"
477 "資金調達"
476 "一般会計予算"
475 "年金保険"
474 "保険方式"
473 "保佐"
472 "金融市場"
471 "基本原則"
470 "公債依存"
469 "マイナス成長"
468 "事業規模"
467 "経済効果"
466 "参議院選挙"
465 "職業能力開発"
464 "所得水準"
463 "年金基金"
462 "欧米諸国"
461 "アジア経済"
460 "我が国財政"
459 "新規産業"
458 "公務部門"
457 "私的年金"
456 "国家国民"
455 "財政措置"
454 "社会保障給付"
453 "優遇措置"
452 "社会保障関係"
451 "政治主導"
450 "国家公安委員"
449 "高等学校"
448 "連立内閣"
447 "終身雇用"
446 "信頼回復"
445 "同僚議員"
444 "資金供給"
443 "公共事業関係"
442 "代表質問"
441 "健全育成"
440 "全国平均"
439 "職業訓練"
438 "待機児童"
437 "地域振興"
436 "生活習慣"
435 "生活実態"
434 "財政危機"
433 "措置制度"
432 "政府参考"
431 "居住環境"
430 "高額所得"
429 "安定確保"
428 "職業生活"
427 "中小零細企業"
426 "コスト意識"
425 "年金積立"
424 "環境対策"
423 "金融再生委員"
422 "プラス成長"
421 "負担能力"
420 "高度情報"
419 "党合意"
418 "住宅建設"
417 "国民医療"
416 "自己決定"
415 "財政負担"
414 "金融資産"
413 "有効求人倍率"
412 "金融対策"
411 "労働行政"
410 "社会生活"
409 "アジア諸国"
408 "生活空間"
407 "消費支出"
406 "積立方式"
405 "自分自身"
404 "賦課方式"
403 "国庫負担割合"
402 "民間活力"
401 "年齢制限"
400 "財政基盤"
399 "基本政策"
398 "意思決定"
397 "判断能力"
396 "法律改正"
395 "公益法人"
394 "我が国農業"
393 "行財政改革"
392 "家族介護"
391 "情報開示"
390 "基本法案"
389 "高度成長"
388 "診療報酬体系"
387 "日本政府"
386 "医療サービス"
385 "両立支援"
384 "最高税率"
383 "電子商取引"
382 "関係団体"
381 "関連法案"
380 "地球規模"
379 "財政事情"
378 "予算配分"
377 "在宅サービス"
376 "地方行政"
375 "財政支援"
374 "公共賃貸住宅"
373 "個人所得課税"
372 "民需主導"
371 "医療改革"
370 "財政方式"
369 "後期高齢"
368 "建設大臣"
367 "独立行政法人"
366 "社会福祉法人"
365 "平均年齢"
364 "交通機関"
363 "中間報告"
362 "経済産業"
361 "児童生徒"
360 "体制整備"
359 "反対討論"
358 "高額療養"
357 "地域経済"
356 "優良賃貸住宅"
355 "市町村合併"
354 "趣旨説明"
353 "中心市街地"
352 "再発防止"
351 "民間事業"
350 "国民各層"
349 "環境対応"
348 "家庭生活"
347 "支援措置"
346 "地方交付税"
345 "記者会見"
344 "法制度"
343 "日本国民"
342 "条件整備"
341 "選挙制度"
340 "税制改革"
339 "鉄道事業"
338 "日米"
337 "特別対策"
336 "憲法調査"
335 "社会保障改革"
334 "人材育成"
333 "人口構造"
332 "農山漁村"
331 "労働組合"
330 "交付税"
329 "緊急雇用対策"
328 "全会一致"
327 "確定給付"
326 "災害対策"
325 "年金給付"
324 "中央省庁再編"
323 "地球環境"
322 "ひとり暮らし"
321 "文部科学"
320 "社会構造"
319 "政府予算"
318 "概算要求"
317 "福祉目的税"
316 "産業競争"
315 "先進諸国"
314 "最大限努力"
313 "不良債権処理"
312 "電子政府"
311 "労働移動"
310 "農林水産"
309 "保育サービス"
308 "雇用形態"
307 "農林水産大臣"
306 "生活水準"
305 "老人保健制度"
304 "生活支援"
303 "基本構想"
302 "農村基本"
301 "都市基盤整備"
300 "人口構成"
299 "雇用安定"
298 "市民連合"
297 "日本新生プラン"
296 "世論調査"
295 "実態調査"
294 "地方自治"
293 "外務大臣"
292 "雇用環境"
291 "厚生委員"
290 "消費税率"
289 "農業基本"
288 "周知徹底"
287 "情報通信技術"
286 "厚生年金基金"
285 "特別会計"
284 "護憲連合"
283 "交通事業"
282 "生活保護"
281 "中高年齢"
280 "公団住宅"
279 "確定拠出年金"
278 "扶養控除"
