*Vertices 500
1 "少子高齢"
2 "社会保障"
3 "介護保険"
4 "構造改革"
5 "年金制度"
6 "公共事業"
7 "社会保障制度"
8 "高齢社会"
9 "国民生活"
10 "基礎年金"
11 "日本経済"
12 "地方公共団体"
13 "我が国経済"
14 "景気回復"
15 "経済社会"
16 "中小企業"
17 "介護保険制度"
18 "補正予算"
19 "医療制度"
20 "抜本改革"
21 "厚生大臣"
22 "雇用対策"
23 "消費税"
24 "地方分権"
25 "重要課題"
26 "セーフティーネット"
27 "公的年金"
28 "少子化対策"
29 "身体障害"
30 "国庫負担"
31 "回復軌道"
32 "ＩＴ革命"
33 "厚生年金"
34 "規制緩和"
35 "医療保険"
36 "日本共産党"
37 "厚生労働省"
38 "医療保険制度"
39 "景気対策"
40 "金融機関"
41 "国民年金"
42 "法改正"
43 "内閣総理大臣"
44 "老人医療"
45 "地域社会"
46 "委員各位"
47 "賃貸住宅"
48 "国際社会"
49 "経済成長"
50 "健康保険"
51 "総理大臣"
52 "社会保険"
53 "行政改革"
54 "少子高齢社会"
55 "財政構造改革"
56 "財政状況"
57 "現役世代"
58 "環境整備"
59 "基本方針"
60 "給付水準"
61 "科学技術"
62 "財政再建"
63 "雇用情勢"
64 "支給開始年齢"
65 "関係省庁"
66 "関係大臣"
67 "情報通信"
68 "有識者会議"
69 "個人消費"
70 "介護サービス"
71 "閣議決定"
72 "基本理念"
73 "社会参加"
74 "持続可能"
75 "中央省庁"
76 "発展基盤"
77 "安全保障"
78 "保険制度"
79 "情報提供"
80 "児童手当"
81 "自己負担"
82 "公共交通機関"
83 "厚生労働大臣"
84 "教育改革"
85 "情報公開"
86 "国会議員"
87 "公営住宅"
88 "経済情勢"
89 "附帯決議"
90 "改正法案"
91 "経済構造改革"
92 "役割分担"
93 "雇用創出"
94 "施政方針演説"
95 "診療報酬"
96 "研究開発"
97 "安定供給"
98 "医療機関"
99 "国土交通省"
100 "雇用保険"
101 "経済運営"
102 "通常国会"
103 "民主主義"
104 "基盤整備"
105 "提案理由"
106 "金融システム"
107 "充実強化"
108 "雇用不安"
109 "食料自給"
110 "経済状況"
111 "予算編成"
112 "大蔵大臣"
113 "企業年金"
114 "不良債権"
115 "官房長官"
116 "国家公務員"
117 "地方財政"
118 "連立政権"
119 "基本計画"
120 "産業構造"
121 "技術開発"
122 "特殊法人"
123 "設備投資"
124 "沖縄サミット"
125 "緊急経済対策"
126 "学校教育"
127 "精神障害"
128 "現行制度"
129 "我が国経済社会"
130 "所得税"
131 "自己責任"
132 "医療提供体制"
133 "農業経営"
134 "予算委員"
135 "税方式"
136 "地球温暖"
137 "ベンチャー企業"
138 "社会経済情勢"
139 "民間企業"
140 "地域住民"
141 "知的障害"
142 "国民負担"
143 "社会保険方式"
144 "生活環境"
145 "男女共同参画"
146 "経済政策"
147 "一般会計"
148 "所信表明"
149 "改革クラブ"
150 "公的年金制度"
151 "社会資本"
152 "所信表明演説"
153 "雇用機会"
154 "制度改正"
155 "日常生活"
156 "住宅政策"
157 "公共投資"
158 "世界経済"
159 "労働市場"
160 "十分配慮"
161 "制度改革"
162 "経済対策"
163 "国際競争"
164 "財政赤字"
165 "淡路大震災"
166 "山間地域"
167 "経済活動"
168 "育児休業"
169 "子育て支援"
170 "所得保障"
171 "労働条件"
172 "創意工夫"
173 "日本新生"
174 "臨時国会"
175 "完全失業"
176 "市場原理"
177 "福祉サービス"
178 "努力義務"
179 "社会資本整備"
180 "財務大臣"
181 "構造変化"
182 "信頼関係"
183 "法人税"
184 "ミスマッチ"
185 "経済新生対策"
186 "中小企業対策"
187 "社会福祉"
188 "労働大臣"
189 "社会経済"
190 "政策課題"
191 "エンゼルプラン"
192 "患者負担"
193 "年金受給"
194 "自助努力"
195 "任用制度"
196 "税制改正"
197 "国債発行"
198 "整理合理"
199 "財政運営"
200 "自治大臣"
201 "社会保障構造"
202 "老後生活"
203 "能力開発"
204 "公需"
205 "交通バリアフリー"
206 "施設整備"
207 "ボランティア活動"
208 "成年後見制度"
209 "介護認定"
210 "経済新生"
211 "報酬比例部分"
212 "技術革新"
213 "早期成立"
214 "調査研究"
215 "公的資金"
216 "バブル崩壊"
217 "平均寿命"
218 "定期借家"
219 "経済構造"
220 "意見陳述"
221 "予防接種"
222 "薬価制度"
223 "自然環境"
224 "運輸大臣"
225 "教育基本"
226 "日本社会"
227 "都市計画"
228 "地方公務員"
229 "予算措置"
230 "環境保全"
231 "定率負担"
232 "年金財政"
233 "文部大臣"
234 "公費負担"
235 "日本国憲法"
236 "専業主婦"
237 "核家族"
238 "地方団体"
239 "耕作放棄"
240 "関係機関"
241 "危機管理"
242 "公共施設"
243 "経済発展"
244 "特別措置"
245 "定年退職"
246 "法整備"
247 "特例措置"
248 "医療制度改革"
249 "合計特殊出生"
250 "有効利用"
251 "全国各地"
252 "地方税"
253 "福祉施設"
254 "国民健康保険"
255 "最終報告"
256 "自主運用"
257 "確定拠出"
258 "意見交換"
259 "年金改正"
260 "規制改革"
261 "雇用問題"
262 "税負担"
263 "経済再生"
264 "生活基盤"
265 "厚生行政"
266 "行政サービス"
267 "議員立法"
268 "年金改革"
269 "実施状況"
270 "安全確保"
271 "農業生産"
272 "介護休業"
273 "省庁再編"
274 "経済戦略会議"
275 "雇用失業情勢"
276 "過疎地域"
277 "ミレニアムプロジェクト"
278 "扶養控除"
279 "確定拠出年金"
280 "公団住宅"
281 "中高年齢"
282 "生活保護"
283 "交通事業"
284 "護憲連合"
285 "特別会計"
286 "厚生年金基金"
287 "情報通信技術"
288 "周知徹底"
289 "農業基本"
290 "消費税率"
291 "厚生委員"
292 "雇用環境"
293 "外務大臣"
294 "地方自治"
295 "実態調査"
296 "世論調査"
297 "日本新生プラン"
298 "市民連合"
299 "雇用安定"
300 "人口構成"
301 "都市基盤整備"
302 "農村基本"
303 "基本構想"
304 "生活支援"
305 "老人保健制度"
306 "生活水準"
307 "農林水産大臣"
308 "雇用形態"
309 "保育サービス"
310 "農林水産"
311 "労働移動"
312 "電子政府"
313 "不良債権処理"
314 "最大限努力"
315 "先進諸国"
316 "産業競争"
317 "福祉目的税"
318 "概算要求"
319 "政府予算"
320 "社会構造"
321 "文部科学"
322 "ひとり暮らし"
323 "地球環境"
324 "中央省庁再編"
325 "年金給付"
326 "災害対策"
327 "確定給付"
328 "全会一致"
329 "緊急雇用対策"
330 "交付税"
331 "労働組合"
332 "農山漁村"
333 "人口構造"
334 "人材育成"
335 "社会保障改革"
336 "憲法調査"
337 "特別対策"
338 "日米"
339 "鉄道事業"
340 "税制改革"
341 "選挙制度"
342 "条件整備"
343 "日本国民"
344 "法制度"
345 "記者会見"
346 "地方交付税"
347 "支援措置"
348 "家庭生活"
349 "環境対応"
350 "国民各層"
351 "民間事業"
352 "再発防止"
353 "中心市街地"
